
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115e9863c: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98640: movzbl 0x8(%r13),%ebx
  0x0000000115e98645: add    $0x8,%r13
  0x0000000115e98649: movabs $0x10e0ff040,%r10
  0x0000000115e98653: jmpq   *(%r10,%rbx,8)
  0x0000000115e98657: mov    -0x10(%rbp),%rsp
  0x0000000115e9865b: movq   $0x0,-0x10(%rbp)
  0x0000000115e98663: mov    -0x38(%rbp),%r13
  0x0000000115e98667: mov    -0x30(%rbp),%r14
  0x0000000115e9866b: movzwl 0x1(%r13),%ecx
  0x0000000115e98670: mov    -0x28(%rbp),%rbx
  0x0000000115e98674: shl    $0x2,%ecx
  0x0000000115e98677: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9867b: and    $0xff,%ebx
  0x0000000115e98681: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98685: movzbl 0x9(%r13),%ebx
  0x0000000115e9868a: add    $0x9,%r13
  0x0000000115e9868e: movabs $0x10e101840,%r10
  0x0000000115e98698: jmpq   *(%r10,%rbx,8)
  0x0000000115e9869c: mov    -0x10(%rbp),%rsp
  0x0000000115e986a0: movq   $0x0,-0x10(%rbp)
  0x0000000115e986a8: mov    -0x38(%rbp),%r13
  0x0000000115e986ac: mov    -0x30(%rbp),%r14
  0x0000000115e986b0: movzwl 0x1(%r13),%ecx
  0x0000000115e986b5: mov    -0x28(%rbp),%rbx
  0x0000000115e986b9: shl    $0x2,%ecx
  0x0000000115e986bc: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e986c0: and    $0xff,%ebx
  0x0000000115e986c6: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e986ca: movzbl 0x9(%r13),%ebx
  0x0000000115e986cf: add    $0x9,%r13
  0x0000000115e986d3: movabs $0x10e100840,%r10
  0x0000000115e986dd: jmpq   *(%r10,%rbx,8)
  0x0000000115e986e1: mov    -0x10(%rbp),%rsp
  0x0000000115e986e5: movq   $0x0,-0x10(%rbp)
  0x0000000115e986ed: mov    -0x38(%rbp),%r13
  0x0000000115e986f1: mov    -0x30(%rbp),%r14
  0x0000000115e986f5: movzwl 0x1(%r13),%ecx
  0x0000000115e986fa: mov    -0x28(%rbp),%rbx
  0x0000000115e986fe: shl    $0x2,%ecx
  0x0000000115e98701: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98705: and    $0xff,%ebx
  0x0000000115e9870b: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9870f: movzbl 0x9(%r13),%ebx
  0x0000000115e98714: add    $0x9,%r13
  0x0000000115e98718: movabs $0x10e100040,%r10
  0x0000000115e98722: jmpq   *(%r10,%rbx,8)
  0x0000000115e98726: mov    -0x10(%rbp),%rsp
  0x0000000115e9872a: movq   $0x0,-0x10(%rbp)
  0x0000000115e98732: mov    -0x38(%rbp),%r13
  0x0000000115e98736: mov    -0x30(%rbp),%r14
  0x0000000115e9873a: movzwl 0x1(%r13),%ecx
  0x0000000115e9873f: mov    -0x28(%rbp),%rbx
  0x0000000115e98743: shl    $0x2,%ecx
  0x0000000115e98746: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9874a: and    $0xff,%ebx
  0x0000000115e98750: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98754: movzbl 0x9(%r13),%ebx
  0x0000000115e98759: add    $0x9,%r13
  0x0000000115e9875d: movabs $0x10e0ff840,%r10
  0x0000000115e98767: jmpq   *(%r10,%rbx,8)
  0x0000000115e9876b: mov    -0x10(%rbp),%rsp
  0x0000000115e9876f: movq   $0x0,-0x10(%rbp)
  0x0000000115e98777: mov    -0x38(%rbp),%r13
  0x0000000115e9877b: mov    -0x30(%rbp),%r14
  0x0000000115e9877f: movzwl 0x1(%r13),%ecx
  0x0000000115e98784: mov    -0x28(%rbp),%rbx
  0x0000000115e98788: shl    $0x2,%ecx
  0x0000000115e9878b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e9878f: and    $0xff,%ebx
  0x0000000115e98795: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98799: movzbl 0x9(%r13),%ebx
  0x0000000115e9879e: add    $0x9,%r13
  0x0000000115e987a2: movabs $0x10e0ff040,%r10
  0x0000000115e987ac: jmpq   *(%r10,%rbx,8)
  0x0000000115e987b0: mov    -0x10(%rbp),%rsp
  0x0000000115e987b4: movq   $0x0,-0x10(%rbp)
  0x0000000115e987bc: mov    -0x38(%rbp),%r13
  0x0000000115e987c0: mov    -0x30(%rbp),%r14
  0x0000000115e987c4: mov    -0x20(%rbp),%rbx
  0x0000000115e987c8: test   %rbx,%rbx
  0x0000000115e987cb: je     0x0000000115e98853
  0x0000000115e987d1: cmpb   $0xba,0x0(%r13)
  0x0000000115e987d6: je     0x0000000115e987f5
  0x0000000115e987dc: cmpb   $0xe9,0x0(%r13)
  0x0000000115e987e1: je     0x0000000115e987f5
  0x0000000115e987e7: mov    -0x18(%rbp),%rcx
  0x0000000115e987eb: cmpb   $0xbe,0x2a(%rcx)
  0x0000000115e987ef: jne    0x0000000115e98853
  0x0000000115e987f5: mov    %rax,%rcx
  0x0000000115e987f8: test   %rcx,%rcx
  0x0000000115e987fb: jne    0x0000000115e98807
  0x0000000115e987fd: orq    $0x1,-0x8(%rbx)
  0x0000000115e98805: jmp    0x0000000115e98853
  0x0000000115e98807: mov    0x8(%rcx),%ecx
  0x0000000115e9880a: shl    $0x3,%rcx
  0x0000000115e9880e: xor    -0x8(%rbx),%rcx
  0x0000000115e98812: test   $0xfffffffffffffffc,%rcx
  0x0000000115e98819: je     0x0000000115e98853
  0x0000000115e9881b: test   $0x2,%rcx
  0x0000000115e98822: jne    0x0000000115e98853
  0x0000000115e98824: cmpq   $0x0,-0x8(%rbx)
  0x0000000115e9882c: je     0x0000000115e9884f
  0x0000000115e9882e: cmpq   $0x1,-0x8(%rbx)
  0x0000000115e98836: je     0x0000000115e9884f
  0x0000000115e98838: xor    -0x8(%rbx),%rcx
  0x0000000115e9883c: test   $0xfffffffffffffffc,%rcx
  0x0000000115e98843: je     0x0000000115e98853
  0x0000000115e98845: orq    $0x2,-0x8(%rbx)
  0x0000000115e9884d: jmp    0x0000000115e98853
  0x0000000115e9884f: mov    %rcx,-0x8(%rbx)
  0x0000000115e98853: movzwl 0x1(%r13),%ecx
  0x0000000115e98858: mov    -0x28(%rbp),%rbx
  0x0000000115e9885c: shl    $0x2,%ecx
  0x0000000115e9885f: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98863: and    $0xff,%ebx
  0x0000000115e98869: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9886d: movzbl 0x9(%r13),%ebx
  0x0000000115e98872: add    $0x9,%r13
  0x0000000115e98876: movabs $0x10e101040,%r10
  0x0000000115e98880: jmpq   *(%r10,%rbx,8)
  0x0000000115e98884: mov    -0x10(%rbp),%rsp
  0x0000000115e98888: movq   $0x0,-0x10(%rbp)
  0x0000000115e98890: mov    -0x38(%rbp),%r13
  0x0000000115e98894: mov    -0x30(%rbp),%r14
  0x0000000115e98898: movzwl 0x1(%r13),%ecx
  0x0000000115e9889d: mov    -0x28(%rbp),%rbx
  0x0000000115e988a1: shl    $0x2,%ecx
  0x0000000115e988a4: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e988a8: and    $0xff,%ebx
  0x0000000115e988ae: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e988b2: movzbl 0x9(%r13),%ebx
  0x0000000115e988b7: add    $0x9,%r13
  0x0000000115e988bb: movabs $0x10e0ff040,%r10
  0x0000000115e988c5: jmpq   *(%r10,%rbx,8)
  0x0000000115e988c9: mov    -0x10(%rbp),%rsp
  0x0000000115e988cd: movq   $0x0,-0x10(%rbp)
  0x0000000115e988d5: mov    -0x38(%rbp),%r13
  0x0000000115e988d9: mov    -0x30(%rbp),%r14
  0x0000000115e988dd: movzwl 0x1(%r13),%ecx
  0x0000000115e988e2: mov    -0x28(%rbp),%rbx
  0x0000000115e988e6: shl    $0x2,%ecx
  0x0000000115e988e9: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e988ed: and    $0xff,%ebx
  0x0000000115e988f3: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e988f7: movzbl 0x9(%r13),%ebx
  0x0000000115e988fc: add    $0x9,%r13
  0x0000000115e98900: movabs $0x10e0ff040,%r10
  0x0000000115e9890a: jmpq   *(%r10,%rbx,8)
  0x0000000115e9890e: mov    -0x10(%rbp),%rsp
  0x0000000115e98912: movq   $0x0,-0x10(%rbp)
  0x0000000115e9891a: mov    -0x38(%rbp),%r13
  0x0000000115e9891e: mov    -0x30(%rbp),%r14
  0x0000000115e98922: movzwl 0x1(%r13),%ecx
  0x0000000115e98927: mov    -0x28(%rbp),%rbx
  0x0000000115e9892b: shl    $0x2,%ecx
  0x0000000115e9892e: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98932: and    $0xff,%ebx
  0x0000000115e98938: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e9893c: movzbl 0x9(%r13),%ebx
  0x0000000115e98941: add    $0x9,%r13
  0x0000000115e98945: movabs $0x10e0ff040,%r10
  0x0000000115e9894f: jmpq   *(%r10,%rbx,8)
  0x0000000115e98953: mov    -0x10(%rbp),%rsp
  0x0000000115e98957: movq   $0x0,-0x10(%rbp)
  0x0000000115e9895f: mov    -0x38(%rbp),%r13
  0x0000000115e98963: mov    -0x30(%rbp),%r14
  0x0000000115e98967: movzwl 0x1(%r13),%ecx
  0x0000000115e9896c: mov    -0x28(%rbp),%rbx
  0x0000000115e98970: shl    $0x2,%ecx
  0x0000000115e98973: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98977: and    $0xff,%ebx
  0x0000000115e9897d: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98981: movzbl 0x9(%r13),%ebx
  0x0000000115e98986: add    $0x9,%r13
  0x0000000115e9898a: movabs $0x10e0ff040,%r10
  0x0000000115e98994: jmpq   *(%r10,%rbx,8)
  0x0000000115e98998: add    %al,(%rax)
  0x0000000115e9899a: add    %al,(%rax)
  0x0000000115e9899c: add    %al,(%rax)
  0x0000000115e9899e: add    %al,(%rax)

----------------------------------------------------------------------
invoke return entry points  [0x0000000115e989c0, 0x0000000115e993a0]  2528 bytes

  0x0000000115e989c0: mov    -0x10(%rbp),%rsp
  0x0000000115e989c4: movq   $0x0,-0x10(%rbp)
  0x0000000115e989cc: mov    -0x38(%rbp),%r13
  0x0000000115e989d0: mov    -0x30(%rbp),%r14
  0x0000000115e989d4: movzwl 0x1(%r13),%ecx
  0x0000000115e989d9: mov    -0x28(%rbp),%rbx
  0x0000000115e989dd: shl    $0x2,%ecx
  0x0000000115e989e0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e989e4: and    $0xff,%ebx
  0x0000000115e989ea: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e989ee: movzbl 0x3(%r13),%ebx
  0x0000000115e989f3: add    $0x3,%r13
  0x0000000115e989f7: movabs $0x10e0ff040,%r10
  0x0000000115e98a01: jmpq   *(%r10,%rbx,8)
  0x0000000115e98a05: mov    -0x10(%rbp),%rsp
  0x0000000115e98a09: movq   $0x0,-0x10(%rbp)
  0x0000000115e98a11: mov    -0x38(%rbp),%r13
  0x0000000115e98a15: mov    -0x30(%rbp),%r14
  0x0000000115e98a19: movzwl 0x1(%r13),%ecx
  0x0000000115e98a1e: mov    -0x28(%rbp),%rbx
  0x0000000115e98a22: shl    $0x2,%ecx
  0x0000000115e98a25: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98a29: and    $0xff,%ebx
  0x0000000115e98a2f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98a33: movzbl 0x5(%r13),%ebx
  0x0000000115e98a38: add    $0x5,%r13
  0x0000000115e98a3c: movabs $0x10e0ff040,%r10
  0x0000000115e98a46: jmpq   *(%r10,%rbx,8)
  0x0000000115e98a4a: mov    -0x10(%rbp),%rsp
  0x0000000115e98a4e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98a56: mov    -0x38(%rbp),%r13
  0x0000000115e98a5a: mov    -0x30(%rbp),%r14
  0x0000000115e98a5e: mov    0x1(%r13),%ecx
  0x0000000115e98a62: not    %ecx
  0x0000000115e98a64: mov    -0x28(%rbp),%rbx
  0x0000000115e98a68: shl    $0x2,%ecx
  0x0000000115e98a6b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98a6f: and    $0xff,%ebx
  0x0000000115e98a75: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98a79: movzbl 0x5(%r13),%ebx
  0x0000000115e98a7e: add    $0x5,%r13
  0x0000000115e98a82: movabs $0x10e0ff040,%r10
  0x0000000115e98a8c: jmpq   *(%r10,%rbx,8)
  0x0000000115e98a90: mov    -0x10(%rbp),%rsp
  0x0000000115e98a94: movq   $0x0,-0x10(%rbp)
  0x0000000115e98a9c: mov    -0x38(%rbp),%r13
  0x0000000115e98aa0: mov    -0x30(%rbp),%r14
  0x0000000115e98aa4: movzwl 0x1(%r13),%ecx
  0x0000000115e98aa9: mov    -0x28(%rbp),%rbx
  0x0000000115e98aad: shl    $0x2,%ecx
  0x0000000115e98ab0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98ab4: and    $0xff,%ebx
  0x0000000115e98aba: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98abe: movzbl 0x3(%r13),%ebx
  0x0000000115e98ac3: add    $0x3,%r13
  0x0000000115e98ac7: movabs $0x10e0ff040,%r10
  0x0000000115e98ad1: jmpq   *(%r10,%rbx,8)
  0x0000000115e98ad5: mov    -0x10(%rbp),%rsp
  0x0000000115e98ad9: movq   $0x0,-0x10(%rbp)
  0x0000000115e98ae1: mov    -0x38(%rbp),%r13
  0x0000000115e98ae5: mov    -0x30(%rbp),%r14
  0x0000000115e98ae9: movzwl 0x1(%r13),%ecx
  0x0000000115e98aee: mov    -0x28(%rbp),%rbx
  0x0000000115e98af2: shl    $0x2,%ecx
  0x0000000115e98af5: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98af9: and    $0xff,%ebx
  0x0000000115e98aff: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98b03: movzbl 0x5(%r13),%ebx
  0x0000000115e98b08: add    $0x5,%r13
  0x0000000115e98b0c: movabs $0x10e0ff040,%r10
  0x0000000115e98b16: jmpq   *(%r10,%rbx,8)
  0x0000000115e98b1a: mov    -0x10(%rbp),%rsp
  0x0000000115e98b1e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98b26: mov    -0x38(%rbp),%r13
  0x0000000115e98b2a: mov    -0x30(%rbp),%r14
  0x0000000115e98b2e: mov    0x1(%r13),%ecx
  0x0000000115e98b32: not    %ecx
  0x0000000115e98b34: mov    -0x28(%rbp),%rbx
  0x0000000115e98b38: shl    $0x2,%ecx
  0x0000000115e98b3b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98b3f: and    $0xff,%ebx
  0x0000000115e98b45: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98b49: movzbl 0x5(%r13),%ebx
  0x0000000115e98b4e: add    $0x5,%r13
  0x0000000115e98b52: movabs $0x10e0ff040,%r10
  0x0000000115e98b5c: jmpq   *(%r10,%rbx,8)
  0x0000000115e98b60: mov    -0x10(%rbp),%rsp
  0x0000000115e98b64: movq   $0x0,-0x10(%rbp)
  0x0000000115e98b6c: mov    -0x38(%rbp),%r13
  0x0000000115e98b70: mov    -0x30(%rbp),%r14
  0x0000000115e98b74: movzwl 0x1(%r13),%ecx
  0x0000000115e98b79: mov    -0x28(%rbp),%rbx
  0x0000000115e98b7d: shl    $0x2,%ecx
  0x0000000115e98b80: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98b84: and    $0xff,%ebx
  0x0000000115e98b8a: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98b8e: movzbl 0x3(%r13),%ebx
  0x0000000115e98b93: add    $0x3,%r13
  0x0000000115e98b97: movabs $0x10e0ff040,%r10
  0x0000000115e98ba1: jmpq   *(%r10,%rbx,8)
  0x0000000115e98ba5: mov    -0x10(%rbp),%rsp
  0x0000000115e98ba9: movq   $0x0,-0x10(%rbp)
  0x0000000115e98bb1: mov    -0x38(%rbp),%r13
  0x0000000115e98bb5: mov    -0x30(%rbp),%r14
  0x0000000115e98bb9: movzwl 0x1(%r13),%ecx
  0x0000000115e98bbe: mov    -0x28(%rbp),%rbx
  0x0000000115e98bc2: shl    $0x2,%ecx
  0x0000000115e98bc5: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98bc9: and    $0xff,%ebx
  0x0000000115e98bcf: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98bd3: movzbl 0x5(%r13),%ebx
  0x0000000115e98bd8: add    $0x5,%r13
  0x0000000115e98bdc: movabs $0x10e0ff040,%r10
  0x0000000115e98be6: jmpq   *(%r10,%rbx,8)
  0x0000000115e98bea: mov    -0x10(%rbp),%rsp
  0x0000000115e98bee: movq   $0x0,-0x10(%rbp)
  0x0000000115e98bf6: mov    -0x38(%rbp),%r13
  0x0000000115e98bfa: mov    -0x30(%rbp),%r14
  0x0000000115e98bfe: mov    0x1(%r13),%ecx
  0x0000000115e98c02: not    %ecx
  0x0000000115e98c04: mov    -0x28(%rbp),%rbx
  0x0000000115e98c08: shl    $0x2,%ecx
  0x0000000115e98c0b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98c0f: and    $0xff,%ebx
  0x0000000115e98c15: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98c19: movzbl 0x5(%r13),%ebx
  0x0000000115e98c1e: add    $0x5,%r13
  0x0000000115e98c22: movabs $0x10e0ff040,%r10
  0x0000000115e98c2c: jmpq   *(%r10,%rbx,8)
  0x0000000115e98c30: mov    -0x10(%rbp),%rsp
  0x0000000115e98c34: movq   $0x0,-0x10(%rbp)
  0x0000000115e98c3c: mov    -0x38(%rbp),%r13
  0x0000000115e98c40: mov    -0x30(%rbp),%r14
  0x0000000115e98c44: movzwl 0x1(%r13),%ecx
  0x0000000115e98c49: mov    -0x28(%rbp),%rbx
  0x0000000115e98c4d: shl    $0x2,%ecx
  0x0000000115e98c50: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98c54: and    $0xff,%ebx
  0x0000000115e98c5a: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98c5e: movzbl 0x3(%r13),%ebx
  0x0000000115e98c63: add    $0x3,%r13
  0x0000000115e98c67: movabs $0x10e0ff040,%r10
  0x0000000115e98c71: jmpq   *(%r10,%rbx,8)
  0x0000000115e98c75: mov    -0x10(%rbp),%rsp
  0x0000000115e98c79: movq   $0x0,-0x10(%rbp)
  0x0000000115e98c81: mov    -0x38(%rbp),%r13
  0x0000000115e98c85: mov    -0x30(%rbp),%r14
  0x0000000115e98c89: movzwl 0x1(%r13),%ecx
  0x0000000115e98c8e: mov    -0x28(%rbp),%rbx
  0x0000000115e98c92: shl    $0x2,%ecx
  0x0000000115e98c95: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98c99: and    $0xff,%ebx
  0x0000000115e98c9f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98ca3: movzbl 0x5(%r13),%ebx
  0x0000000115e98ca8: add    $0x5,%r13
  0x0000000115e98cac: movabs $0x10e0ff040,%r10
  0x0000000115e98cb6: jmpq   *(%r10,%rbx,8)
  0x0000000115e98cba: mov    -0x10(%rbp),%rsp
  0x0000000115e98cbe: movq   $0x0,-0x10(%rbp)
  0x0000000115e98cc6: mov    -0x38(%rbp),%r13
  0x0000000115e98cca: mov    -0x30(%rbp),%r14
  0x0000000115e98cce: mov    0x1(%r13),%ecx
  0x0000000115e98cd2: not    %ecx
  0x0000000115e98cd4: mov    -0x28(%rbp),%rbx
  0x0000000115e98cd8: shl    $0x2,%ecx
  0x0000000115e98cdb: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98cdf: and    $0xff,%ebx
  0x0000000115e98ce5: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98ce9: movzbl 0x5(%r13),%ebx
  0x0000000115e98cee: add    $0x5,%r13
  0x0000000115e98cf2: movabs $0x10e0ff040,%r10
  0x0000000115e98cfc: jmpq   *(%r10,%rbx,8)
  0x0000000115e98d00: mov    -0x10(%rbp),%rsp
  0x0000000115e98d04: movq   $0x0,-0x10(%rbp)
  0x0000000115e98d0c: mov    -0x38(%rbp),%r13
  0x0000000115e98d10: mov    -0x30(%rbp),%r14
  0x0000000115e98d14: movzwl 0x1(%r13),%ecx
  0x0000000115e98d19: mov    -0x28(%rbp),%rbx
  0x0000000115e98d1d: shl    $0x2,%ecx
  0x0000000115e98d20: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98d24: and    $0xff,%ebx
  0x0000000115e98d2a: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98d2e: movzbl 0x3(%r13),%ebx
  0x0000000115e98d33: add    $0x3,%r13
  0x0000000115e98d37: movabs $0x10e0ff040,%r10
  0x0000000115e98d41: jmpq   *(%r10,%rbx,8)
  0x0000000115e98d45: mov    -0x10(%rbp),%rsp
  0x0000000115e98d49: movq   $0x0,-0x10(%rbp)
  0x0000000115e98d51: mov    -0x38(%rbp),%r13
  0x0000000115e98d55: mov    -0x30(%rbp),%r14
  0x0000000115e98d59: movzwl 0x1(%r13),%ecx
  0x0000000115e98d5e: mov    -0x28(%rbp),%rbx
  0x0000000115e98d62: shl    $0x2,%ecx
  0x0000000115e98d65: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98d69: and    $0xff,%ebx
  0x0000000115e98d6f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98d73: movzbl 0x5(%r13),%ebx
  0x0000000115e98d78: add    $0x5,%r13
  0x0000000115e98d7c: movabs $0x10e0ff040,%r10
  0x0000000115e98d86: jmpq   *(%r10,%rbx,8)
  0x0000000115e98d8a: mov    -0x10(%rbp),%rsp
  0x0000000115e98d8e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98d96: mov    -0x38(%rbp),%r13
  0x0000000115e98d9a: mov    -0x30(%rbp),%r14
  0x0000000115e98d9e: mov    0x1(%r13),%ecx
  0x0000000115e98da2: not    %ecx
  0x0000000115e98da4: mov    -0x28(%rbp),%rbx
  0x0000000115e98da8: shl    $0x2,%ecx
  0x0000000115e98dab: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98daf: and    $0xff,%ebx
  0x0000000115e98db5: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98db9: movzbl 0x5(%r13),%ebx
  0x0000000115e98dbe: add    $0x5,%r13
  0x0000000115e98dc2: movabs $0x10e0ff040,%r10
  0x0000000115e98dcc: jmpq   *(%r10,%rbx,8)
  0x0000000115e98dd0: mov    -0x10(%rbp),%rsp
  0x0000000115e98dd4: movq   $0x0,-0x10(%rbp)
  0x0000000115e98ddc: mov    -0x38(%rbp),%r13
  0x0000000115e98de0: mov    -0x30(%rbp),%r14
  0x0000000115e98de4: movzwl 0x1(%r13),%ecx
  0x0000000115e98de9: mov    -0x28(%rbp),%rbx
  0x0000000115e98ded: shl    $0x2,%ecx
  0x0000000115e98df0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98df4: and    $0xff,%ebx
  0x0000000115e98dfa: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98dfe: movzbl 0x3(%r13),%ebx
  0x0000000115e98e03: add    $0x3,%r13
  0x0000000115e98e07: movabs $0x10e0ff840,%r10
  0x0000000115e98e11: jmpq   *(%r10,%rbx,8)
  0x0000000115e98e15: mov    -0x10(%rbp),%rsp
  0x0000000115e98e19: movq   $0x0,-0x10(%rbp)
  0x0000000115e98e21: mov    -0x38(%rbp),%r13
  0x0000000115e98e25: mov    -0x30(%rbp),%r14
  0x0000000115e98e29: movzwl 0x1(%r13),%ecx
  0x0000000115e98e2e: mov    -0x28(%rbp),%rbx
  0x0000000115e98e32: shl    $0x2,%ecx
  0x0000000115e98e35: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98e39: and    $0xff,%ebx
  0x0000000115e98e3f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98e43: movzbl 0x5(%r13),%ebx
  0x0000000115e98e48: add    $0x5,%r13
  0x0000000115e98e4c: movabs $0x10e0ff840,%r10
  0x0000000115e98e56: jmpq   *(%r10,%rbx,8)
  0x0000000115e98e5a: mov    -0x10(%rbp),%rsp
  0x0000000115e98e5e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98e66: mov    -0x38(%rbp),%r13
  0x0000000115e98e6a: mov    -0x30(%rbp),%r14
  0x0000000115e98e6e: mov    0x1(%r13),%ecx
  0x0000000115e98e72: not    %ecx
  0x0000000115e98e74: mov    -0x28(%rbp),%rbx
  0x0000000115e98e78: shl    $0x2,%ecx
  0x0000000115e98e7b: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98e7f: and    $0xff,%ebx
  0x0000000115e98e85: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98e89: movzbl 0x5(%r13),%ebx
  0x0000000115e98e8e: add    $0x5,%r13
  0x0000000115e98e92: movabs $0x10e0ff840,%r10
  0x0000000115e98e9c: jmpq   *(%r10,%rbx,8)
  0x0000000115e98ea0: mov    -0x10(%rbp),%rsp
  0x0000000115e98ea4: movq   $0x0,-0x10(%rbp)
  0x0000000115e98eac: mov    -0x38(%rbp),%r13
  0x0000000115e98eb0: mov    -0x30(%rbp),%r14
  0x0000000115e98eb4: movzwl 0x1(%r13),%ecx
  0x0000000115e98eb9: mov    -0x28(%rbp),%rbx
  0x0000000115e98ebd: shl    $0x2,%ecx
  0x0000000115e98ec0: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98ec4: and    $0xff,%ebx
  0x0000000115e98eca: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98ece: movzbl 0x3(%r13),%ebx
  0x0000000115e98ed3: add    $0x3,%r13
  0x0000000115e98ed7: movabs $0x10e100040,%r10
  0x0000000115e98ee1: jmpq   *(%r10,%rbx,8)
  0x0000000115e98ee5: mov    -0x10(%rbp),%rsp
  0x0000000115e98ee9: movq   $0x0,-0x10(%rbp)
  0x0000000115e98ef1: mov    -0x38(%rbp),%r13
  0x0000000115e98ef5: mov    -0x30(%rbp),%r14
  0x0000000115e98ef9: movzwl 0x1(%r13),%ecx
  0x0000000115e98efe: mov    -0x28(%rbp),%rbx
  0x0000000115e98f02: shl    $0x2,%ecx
  0x0000000115e98f05: mov    0x28(%rbx,%rcx,8),%ebx
  0x0000000115e98f09: and    $0xff,%ebx
  0x0000000115e98f0f: lea    (%rsp,%rbx,8),%rsp
  0x0000000115e98f13: movzbl 0x5(%r13),%ebx
  0x0000000115e98f18: add    $0x5,%r13
  0x0000000115e98f1c: movabs $0x10e100040,%r10
  0x0000000115e98f26: jmpq   *(%r10,%rbx,8)
  0x0000000115e98f2a: mov    -0x10(%rbp),%rsp
  0x0000000115e98f2e: movq   $0x0,-0x10(%rbp)
  0x0000000115e98f36: mov    -0x38(%rbp),%r13
  0x0000000115e98f3a: mov    -0x30(%rbp),%r14
  0x0000000115e98f3e: mov    0x1(%r13),%ecx
